GeoId,Geography,LEAID,Edu_Less_9th,Edu_9th_12th_No_Diploma,Edu_HS_Grad,Edu_Some_College,Edu_Assoc_Degree,Edu_Bach_Degree,Edu_Grad_Prof_Degree,Edu_HS_or_Higher,Edu_Bach_or_Higher,Emp_Labor_Force,Emp_Fem_Labor_Force,Emp_Unemp_Rate,Enroll_Nursery,Enroll_Kindergarten,Enroll_Elem,Enroll_HS,Enroll_College,HH_Married_Children,HH_Avg_Size,Fam_Avg_Size,Housing_Units,Occ_Mgmt_Bus_Sci_Arts,Occ_Service,Occ_Sales_Office,Occ_Nat_Res_Const_Maint,Occ_Prod_Trans_Mat_Mov,Race_White,Race_Black,Race_Amer_Indian_Alaska,Race_Asian,Race_Hawaiian_Pacific,Race_Other,Pop_Under_18,HH_Med_Income,HH_Mean_Income,Fam_Med_Income,Fam_Mean_Income,Fam_Income_150k_199k,Fam_Income_200k_plus,HH_Income_150k_199k,HH_Income_200k_plus
9500000US3405250,"Florham Park Borough School District, NJ",3405250,0.6,1,13.5,11.8,5.3,33.6,34.2,98.4,67.8,62.7,57.1,3.4,7.6,1.8,21.1,15.6,53.8,21.7,2.44,3.15,4778,63.9,7.2,20,4.3,4.6,81.3,7.3,0.2,10.2,0,6.2,16.3,141620,183050,179750,221714,17.5,45.1,15,32
9700000US3405280,"Folsom Borough School District, NJ",3405280,4.3,3.8,37.6,18.6,6.6,18.2,10.8,91.9,29,69.5,68.2,7.9,3.9,7.6,42.3,26.9,19.3,19.7,2.72,3.14,662,41.9,17.2,20.9,9.2,10.8,94.1,1.7,0.3,0.8,0.4,9,18.7,112989,137600,124375,158030,12.1,18.4,11.4,16.1
9700000US3405310,"Fort Lee Borough School District, NJ",3405310,2.9,1.7,16.7,10.2,5.6,34.2,28.6,95.3,62.8,62.1,54,4.8,6.2,3.7,40.6,21.8,27.6,17.9,2.17,2.94,19634,59.5,9.9,17.6,3.8,9.2,48.9,4.1,1.1,45.8,0.2,7.6,17.4,101573,135109,127906,163711,17,25.9,13.4,18.5
9500000US3405340,"Frankford Township School District, NJ",3405340,1.2,3.3,30.6,19.9,7.9,23.6,13.6,95.6,37.1,65.7,61.6,4.1,7.6,9.2,39.3,19,25,16.3,2.58,2.94,2945,44.5,11.8,19.7,13.9,10.1,92.3,2.3,0.2,4.2,0,7.2,18.1,111761,128289,125976,140364,16.4,19.4,16.9,16.3
9500000US3405400,"Franklin Borough School District, NJ",3405400,2,6.6,41.7,25.5,5.4,13.4,5.4,91.4,18.8,62.6,58.7,7.1,8.5,12.7,37.6,16.6,24.5,11.8,2.21,3.08,2348,31,21.4,17.3,15.4,14.9,90.2,4.5,1.8,0.3,0,14.1,17,87558,87787,95000,108031,11.9,8.5,9.2,4.8
9500000US3405370,"Franklin Lakes Borough School District, NJ",3405370,0.5,0.5,9.6,7.7,4.3,41.5,35.8,99,77.3,55.8,49.1,4.4,5.7,2.4,46.6,27.6,17.8,35.8,2.92,3.2,3876,67.4,6.7,20.5,3.6,1.8,86.3,3.7,0,10.7,0,6.3,24.8,204917,297367,232224,328622,8.6,59.5,10.4,52.1
9500000US3405430,"Franklin Township School District (Gloucester County), NJ",3405430,3.6,8.5,39.9,19.5,7.8,13.6,7.2,87.9,20.7,65.2,61.7,6.2,7.1,2.6,44.2,22.1,24,22.7,2.88,3.2,6088,35.7,16.5,18.1,16.6,13.2,86.3,11,1.1,1.8,0.2,5.8,20.9,94926,110472,101627,118978,12.6,14,11.4,12.1
9500000US3405460,"Franklin Township School District (Hunterdon County), NJ",3405460,1.4,2.2,25.7,16,5.7,31.9,17,96.3,49,69.6,62.6,2.4,1.8,1.5,18.7,22.4,55.5,17,2.68,3.08,1262,42.1,13.3,29.1,12.1,3.5,96.8,0.2,0,0.8,0,7.9,11.6,151563,177564,174773,194466,17.3,41.6,15,36.5
9500000US3405520,"Franklin Township School District (Warren County), NJ",3405520,0.3,3.1,29.6,19.1,11.2,23.6,13.1,96.6,36.7,67.7,65.3,5.4,7,5.3,31.5,28,28.2,29.7,2.75,3.11,1201,45.7,16.1,18.2,12.1,7.9,92.3,0.7,0.1,3.2,0,8.5,19.7,121193,149164,149261,171363,21.2,28,16.9,22.2
9700000US3405490,"Franklin Township School District, NJ",3405490,3.5,3.6,16.2,12.9,7.2,31.8,24.8,93,56.6,69,62,5.7,4.8,5.8,39.3,19.5,30.6,19.5,2.59,3.22,27120,55.5,12.5,15.2,4.4,12.4,41.2,29.2,1.5,24.6,0.1,12,20.6,111017,139787,129995,161785,15.2,25.8,13.1,20.2
9500000US3405550,"Fredon Township School District, NJ",3405550,1.3,1.3,21.5,15.4,11.3,28.9,20.3,97.5,49.2,63.5,62.5,2.6,7.3,1.6,37.7,32.2,21.2,30.6,2.84,3.12,1251,58.2,9.5,17.3,11.3,3.7,95.4,1.7,1.2,1.9,0,5.5,21.8,144643,196041,171667,216049,17.8,37.3,16.5,32.6
9500000US3405580,"Freehold Borough School District, NJ",3405580,11.5,11.1,22.8,13.7,10.9,19.9,10.1,77.5,30.1,72.8,68.4,8.2,8.6,1.5,48.1,25.4,16.4,17.5,2.83,3.31,4541,28,28.7,16.8,5.3,21.2,60.8,14.7,7.3,2.2,0,25.4,26.9,71205,95122,93565,105525,7.9,10.5,6.6,8.4
9600000US3405610,"Freehold Regional School District, NJ",3405610,2.3,2.9,20.5,14.3,7.9,30.5,21.6,94.8,52.1,66.8,61,4.7,6.8,4.2,40.8,24.6,23.5,29.3,2.81,3.27,71959,53.3,12.1,20.8,6.2,7.6,83.1,4.9,0.8,10.1,0,6.6,22.9,135365,171878,161639,196629,17.5,37.3,14.8,30.5
9500000US3405640,"Freehold Township School District, NJ",3405640,2.4,3.6,21.4,13.6,8,30.8,20.3,94.1,51.1,65.9,60.8,3.3,8.8,4.1,45.1,21.7,20.3,26.1,2.69,3.24,13437,52.6,14,21.1,5.9,6.5,87.7,5.9,0.2,7.6,0,4.2,21.6,130911,156202,163760,182094,18.8,37.7,15.7,29.9
9500000US3405670,"Frelinghuysen Township School District, NJ",3405670,1.6,1.1,23.4,11.9,7.4,39.4,15.2,97.4,54.6,55.3,47.4,9.8,5.8,5.4,27.2,23.5,38,20.6,2.71,3.1,791,58.1,16.1,10.6,7.6,7.7,95.8,2.3,0,1.6,0,1.6,16.3,117727,151271,131500,176743,17.1,27.6,13.2,22.8
9500000US3405700,"Frenchtown Borough School District, NJ",3405700,0.8,1.5,21.9,16,10.8,29.1,19.9,97.7,48.9,68.8,69.7,3.7,1.9,4.3,57.1,25.8,11,25.3,2.54,3.26,650,48.6,17.2,20,6.3,7.8,91.6,2.6,0.5,6.1,0,7.4,29.9,99018,131015,124531,159154,12,18.1,10.7,14.4
9500000US3405730,"Galloway Township School District, NJ",3405730,3.7,3.6,32.5,18.4,9,20.7,12.1,92.7,32.7,60.6,55.7,4.9,4.2,2.7,31.7,15.1,46.4,14,2.54,3.07,14490,38.7,25,19.9,7.9,8.7,75.2,13.1,1,9,0.1,10.8,17.3,86799,104545,95853,117971,13.6,10.8,11.1,8.9
9700000US3405760,"Garfield City School District, NJ",3405760,9.5,5.3,40.1,14.6,8.3,14.2,8,85.2,22.2,65.6,59.4,4.7,7.9,7.1,38.6,16.2,30.3,21.6,2.81,3.18,12130,27.8,17.5,21.4,11.3,21.9,77.2,7.8,0.4,3.6,0.1,21.1,19.6,72026,95640,76761,103392,8.7,11.6,6.4,9.9
9700000US3405790,"Garwood Borough School District, NJ",3405790,0.7,2.9,27.8,18.9,10.2,25.1,14.3,96.3,39.5,70,61.7,6,2.5,4.3,48.9,16.6,27.8,19.6,2.32,3.06,1972,48.8,9.5,19.6,11.2,10.9,85.1,0.9,0.5,2.7,0,18.6,16.9,107823,128257,142829,160661,25.5,19.4,18.4,14.5
9600000US3405820,"Gateway Regional School District, NJ",3405820,1.5,3.9,35.3,20.2,11.5,18,9.7,94.6,27.6,67,62.5,5,6.4,4.1,42.8,22.9,23.7,17.7,2.58,3.1,5179,39.8,15.8,22.4,7.6,14.4,88.5,8.2,0.5,2.7,0.2,3.7,19.9,92114,116071,111915,138215,13.2,15.6,10.3,12.4
9500000US3405850,"Gibbsboro Borough School District, NJ",3405850,2.4,4.9,39.2,19.9,7.3,17.4,9,92.7,26.4,55.7,55.6,8.7,4.9,7.5,30.4,32.3,25,26,2.91,3.37,830,46.5,9.8,25.7,9.7,8.4,89.2,5.2,1.4,6.2,0,6.3,24.1,93103,120867,106458,133772,14.1,17.3,12.5,14.8
9700000US3405880,"Glassboro Borough School District, NJ",3405880,2.6,4.2,26.7,19,7.2,26.3,13.9,93.2,40.3,60.5,57.6,7.9,2.9,1.6,15.8,7.5,72.2,12.8,2.55,2.99,8295,37.1,21.7,24.3,6,10.9,69.5,19.3,1.1,7,0,7.5,13.1,78518,99247,95160,117619,17,12,13.1,8.8
9700000US3405940,"Glen Ridge Borough School District, NJ",3405940,0.1,0.5,8.5,3.6,5.3,41.1,40.9,99.4,82,69.9,65.5,6.2,7,1.3,49.8,18.7,23.1,41.1,3.15,3.44,2462,71.6,3.9,22.3,1.9,0.4,90,3.8,0.6,9.1,0,8.6,29.8,246429,317792,275000,349337,16.5,67.1,15.5,60.9
9700000US3405970,"Glen Rock Borough School District, NJ",3405970,1.6,0.8,9.6,9.6,3.9,37.5,36.9,97.5,74.4,69.6,63,5.7,11.3,5.5,44.1,28.1,11,46.9,3.3,3.54,3802,70.2,4.8,17,3.3,4.7,82.4,2.5,0.5,17.9,0.2,2.1,33.7,202586,243037,209255,259966,14.5,54.7,13.2,50.2
9700000US3406000,"Gloucester City School District, NJ",3406000,3.4,7.6,44.9,16.6,9.8,10.8,6.8,89,17.7,66.4,58.8,6.1,11.7,3.6,54.4,16.8,13.4,20.3,2.81,3.3,4485,27.5,21.9,21.2,4.7,24.6,78.9,7.6,0.8,5.6,0.3,10.6,28.6,71756,80696,85000,90773,5.6,6.1,5,4.6
9500000US3406030,"Gloucester Township School District, NJ",3406030,2.6,3.8,31.5,19.7,9.5,22.8,10.2,93.7,33,68.4,64.9,6.3,4.8,7.4,36.6,21.9,29.2,17.4,2.67,3.22,26112,42,14.9,24.3,7.2,11.6,74.3,20.8,0.9,5.5,0,5.9,21.9,95084,109235,108143,123686,14.7,14.1,11.8,11.1
9700000US3400008,"Great Meadows Regional School District, NJ",3400008,1.7,3.3,32,14.7,9.2,26.4,12.7,95,39.2,69.5,67,4.3,6.1,2.8,38.3,21.4,31.4,18.6,2.4,3.01,3518,39.2,18,23.7,9,10.1,95.2,1.9,0.9,2.5,0,4.9,16.9,96473,123007,109978,142128,12.1,20.2,8.4,14.4
9600000US3406060,"Greater Egg Harbor Regional School District, NJ",3406060,3.1,4.7,32.6,20.1,8.7,20.4,10.4,92.2,30.7,63.1,58.9,7.9,3.8,4.1,37.8,16.9,37.4,15.2,2.53,3.12,30108,38.7,23.5,21.6,7.4,8.8,75.3,16.3,1,7.2,0,9.8,19.5,83709,101581,101025,118091,14.2,10.5,10.8,8.4
9700000US3406120,"Green Brook Township School District, NJ",3406120,3.3,3.3,21.1,15.8,4.2,32.5,19.7,93.4,52.3,70.5,63.4,4.8,3.8,2.5,33.6,37,23.1,26.5,2.95,3.34,2426,56.3,9.1,24.3,3.7,6.5,65.4,0,0.4,26.3,0,15.9,20.2,202321,213019,193854,225072,20.1,48.6,13.7,50.9
9700000US3406090,"Green Township School District, NJ",3406090,1.2,0.9,13.9,10.4,5.3,42.2,26.1,97.8,68.3,63.2,62.1,7.1,2.3,8.1,26.7,25.2,37.8,29.4,2.97,3.31,1269,59.3,11.1,21.9,3.1,4.6,93.1,4.3,0,0.8,0,7.7,19.3,162315,190563,167159,196063,22.8,29.3,23.8,29.1
9700000US3406180,"Greenwich Township School District (Gloucester County), NJ",3406180,5.2,3.4,38.7,15.1,9.1,18.8,9.8,91.4,28.6,59.5,51.7,2.7,4.2,7.7,42.1,22.8,23.3,17,2.51,3,2033,39.3,11,23.5,13,13.3,87.6,6.2,0.4,2.7,0,7.6,18.7,90345,101890,104160,119747,13.6,11.4,10.3,8.6
9700000US3406210,"Greenwich Township School District (Warren County), NJ",3406210,0.2,2.2,15.6,17.3,6.9,35.7,22.1,97.6,57.8,72.5,69.1,6.1,4.5,2.3,36,26.8,30.4,41.3,3.09,3.35,1768,51.3,16,23.1,4.2,5.4,80.1,8.9,0.1,13.9,0.3,4.9,26.4,168145,183630,177650,191766,28.9,40.6,25.2,38.2
9500000US3406150,"Greenwich Township School District, NJ",3406150,1.2,4.8,28,24.3,7.7,17.4,16.6,94,34,55.1,54.1,8.5,0,12.6,37,22,28.3,17.7,2.52,2.87,321,53.8,14.5,16.8,5.3,9.6,96.5,3.5,0.6,0.6,0.3,6.3,15.1,95875,115749,105000,130584,14.6,18,12.5,14.4
9700000US3406240,"Guttenberg Town School District, NJ",3406240,8.6,4.7,25,13.9,4.9,27,15.9,86.7,42.9,70.1,67,8.2,6,3.6,51.6,16.7,22.1,14.5,2.37,2.96,5310,39,24.2,21,5.5,10.4,66,7.2,0.9,8.2,0.7,35.5,20.2,76187,103910,84191,113595,6.8,19.9,4.9,16.8
9700000US3406270,"Hackensack City School District, NJ",3406270,8.5,5.2,24.4,15.3,6,25.2,15.5,86.3,40.7,69.6,63.6,6.9,6.4,4.1,39.5,18.9,31.1,12.6,2.25,3.04,20883,42.8,17.9,19.5,7,12.8,50.6,25,0.7,14.6,0,23.3,15.9,79133,100016,93600,113743,15.9,13.4,11.4,10.6
9700000US3406300,"Hackettstown Town School District, NJ",3406300,3.2,2.7,27.9,19.5,6.9,26.7,13,94.1,39.7,66.5,60.7,8.3,2.4,3.1,29.3,19,46.3,22.6,2.52,3.01,3800,43.2,18.7,21.7,7.7,8.6,83.4,5.7,0.3,6.8,0,11.9,19.6,95174,107976,112400,121025,17.1,12.7,16,9.6
9700000US3406330,"Haddon Heights Borough School District, NJ",3406330,1.7,2.2,17.5,18.7,6.5,35.5,18.1,96.1,53.5,70.7,66.5,4.6,8.5,6.4,44.9,18.1,22.1,17.7,2.38,3.02,3290,60.6,11.6,16.5,7.2,4.2,96.8,2.8,0,1.2,0,1.3,22.8,117556,141867,145761,171739,18.7,30.1,13.3,22.1
9700000US3406360,"Haddon Township School District, NJ",3406360,1.7,1.6,18.1,17.7,6.9,33.1,20.8,96.7,53.9,72.7,70,9.4,11.9,1.8,43,20,23.3,17.7,2.24,3.13,7261,58.8,13.1,19.8,2.7,5.6,92.5,4.5,0.7,2.2,0,4.9,21.1,112352,119623,140000,153062,21.8,22.1,14.9,15.2
9700000US3406390,"Haddonfield Borough School District, NJ",3406390,0.8,0.7,6.8,7.3,3.3,37.3,43.8,98.4,81,70,62.7,3.4,11.5,4.1,47.1,23.6,13.7,42.9,2.93,3.34,4474,75,5.3,15.2,1.6,2.9,97,2,1.9,2.8,0,4.2,33,178578,265884,219255,307433,17.5,53.9,16,44.4
9500000US3406420,"Hainesport Township School District, NJ",3406420,0,2.4,27.1,16.7,9.6,29.5,14.7,97.6,44.2,60.9,56.6,3.6,4.4,0,41.8,37.6,16.2,16.6,2.44,2.69,2574,38.6,4.8,45.2,7.5,3.9,78.8,10.6,0.2,8,0,8.6,18.6,123018,158450,131808,176956,18.3,28.6,16.6,23.5
9500000US3406450,"Haledon Borough School District, NJ",3406450,5.9,4.6,39.2,20.5,4.2,18.2,7.3,89.5,25.6,68.8,63.7,5.8,1.4,5.7,42.6,21.2,29.1,19.2,2.79,3.1,3271,29.5,16.8,23.2,12.4,18.1,55.7,20.2,2.3,5.5,0,27.7,21.5,98462,103589,106724,114521,14.1,11.5,12,9.8
9500000US3406480,"Hamburg Borough School District, NJ",3406480,0,1.1,29.2,25.5,6.6,27.1,10.3,98.9,37.5,71.8,66.7,5.1,9.5,7.4,32.8,31.9,18.4,12.1,2.24,2.79,1478,41,10.6,21.4,11.4,15.6,85,3.4,1.3,5.5,0,17.4,17.3,78586,104881,114023,122761,10.3,19.8,9.1,14.1
9500000US3406510,"Hamilton Township School District, NJ",3406510,1.8,4.6,32.2,21.3,8.1,22.9,9.1,93.6,32,64.6,61.9,12.6,3.7,4.1,44.7,17,30.5,15.1,2.53,3.14,11329,38.8,21.9,23.5,6.9,8.9,75,20.3,1.1,7.2,0,7.7,20.7,86303,100817,105707,119842,14.8,9,10.2,7.5
9700000US3406540,"Hamilton Township School District, NJ",3406540,3.7,5.1,30.9,18.3,8.7,23.1,10.2,91.2,33.2,64.1,58.7,5,6.9,5.1,36.2,24.4,27.4,17.8,2.56,3.14,36961,38.8,18.4,22,8.2,12.7,76,14.1,0.4,5.6,0.1,10.6,18.5,91126,111326,111653,129366,15.5,14.4,11.9,11.1
9700000US3406570,"Hammonton Town School District, NJ",3406570,4.5,5.7,35.6,16.7,8.3,20.4,8.9,89.9,29.3,65.7,59.6,7.4,6.5,8,36.3,33,16.2,19.8,2.48,2.96,6359,33.4,24.9,16.7,10.7,14.3,81.5,2.4,0.2,1.7,0,19.8,19.4,79747,112674,105625,131753,17,16.4,11.7,15.1
9500000US3406600,"Hampton Borough School District, NJ",3406600,1.6,4.9,31.9,17.5,7,24.7,12.3,93.5,37,59.6,52,4.7,8.5,2.1,40.2,14.3,34.9,24.7,2.19,2.79,505,47,11.4,20.9,15.5,5.2,92.2,1.3,1.4,5.5,0,1.5,18.3,74833,109448,119583,147586,13.4,22,9.3,14.6
9500000US3406630,"Hampton Township School District, NJ",3406630,1.6,3.3,29.6,15.4,6.7,25.9,17.5,95.1,43.4,58.3,54.4,4.7,8,11.6,32.7,27.6,20.1,19.7,2.44,2.88,2092,44.1,14.3,23.9,7.4,10.2,97,0.6,0.3,2.1,0,3.9,19.8,102394,118682,124871,134294,18.7,20,13.5,16.4
9600000US3406660,"Hanover Park Regional School District, NJ",3406660,2,1.8,20.1,11.1,4.9,31.6,28.3,96.1,60,65.6,60.5,3.6,6.6,5,32.1,18.8,37.5,23,2.56,3.17,14816,61.3,9.7,20.1,4.3,4.6,82.9,3.8,0.2,13.1,0,5.8,17.6,143856,178840,173990,209617,18.6,41.1,15.4,32.3
9500000US3406690,"Hanover Township School District, NJ",3406690,3,1.5,20.7,11.1,5.5,31.2,27.1,95.5,58.2,67.9,62.8,3.3,5.5,10.1,39.3,19.9,25.1,21.8,2.46,3.16,6023,60.7,13.1,17.8,3.8,4.5,81.1,2.1,0.3,16.6,0,5.3,18.9,146063,175058,172649,209364,20.4,41,16.3,31.9
9700000US3406720,"Harding Township School District, NJ",3406720,0.7,4,11.6,7.3,3.7,42.3,30.5,95.3,72.7,48,36,11.6,3.9,4.4,49.9,35.1,6.6,16.4,2.54,2.92,1598,71.7,4,21.5,0.7,2,92.2,3,0,4.8,0,1.9,19.7,147344,294026,215114,351323,5.8,51.7,6.3,43.6
9500000US3406780,"Hardyston Township School District, NJ",3406780,1.2,6.3,28.9,22.8,7.6,20.6,12.6,92.5,33.2,66.5,61.3,6.4,5.2,6,48.9,19.7,20.1,17.7,2.35,2.75,3865,38.8,18.3,22.5,11.3,9.1,91.1,8.8,1.6,2.9,0,3.9,18.1,115579,125737,136196,145011,17.5,23.8,15.7,19.1
9700000US3406810,"Harmony Township School District, NJ",3406810,3.4,1.4,42.7,16.9,11.7,17.7,6.3,95.3,24,62.8,59.4,4.8,3.8,3.6,50.4,16.3,25.9,26.9,2.69,3.05,1022,31.5,12.9,21.4,19.2,15,93.3,0.2,0,6.8,0,0,18.2,91384,108560,112969,119405,19.9,11.6,16.3,10
9500000US3406840,"Harrington Park Borough School District, NJ",3406840,0.3,1.5,10.6,12.8,4.8,46.3,23.7,98.2,70,63.5,54.2,2.6,14.8,3.2,42,22.3,17.7,29.9,2.78,3.06,1819,63.9,4.8,25.8,3,2.5,77.5,0.9,0.6,22.5,0.6,4.2,24.6,183138,246676,195250,281407,18,49.4,15.9,42.5
9700000US3406870,"Harrison Town School District, NJ",3406870,6.5,4.9,25.5,10.1,6.4,21.1,25.4,88.6,46.5,72,62.5,5,6,4.2,37.6,16,36.3,16.1,2.25,2.9,9051,46,13.5,16.1,10.6,13.8,49.2,8.6,3.2,22.1,0.1,33,19.3,72773,100417,79985,109450,10.7,13.8,10.7,11
9500000US3406900,"Harrison Township School District, NJ",3406900,1.9,2.7,19.8,10.8,5.8,33.1,25.7,95.4,58.9,68.8,65.3,4.2,6.8,7.5,40.1,20.2,25.4,41.1,3.24,3.64,4364,61.5,7.2,16.5,8.3,6.4,88.9,4.1,1.1,5.6,0.4,4.2,27.2,173375,190052,191620,206151,19.9,43.7,16.3,39.1
9700000US3406930,"Hasbrouck Heights Borough School District, NJ",3406930,5.2,1.5,26.3,18.9,6.2,25.2,16.7,93.3,42,69.9,63.7,6.2,5.7,2.4,40.3,31.1,20.5,24.1,2.82,3.35,4567,45.6,16,18.7,7.7,12,79.3,7,0.9,11.3,0.2,10.2,21.5,114201,138201,134806,159992,16.6,28.2,12.9,22.3
9500000US3406960,"Haworth Borough School District, NJ",3406960,1.1,1.9,11.6,12,3.8,33.6,36,97,69.6,65.9,56.8,3.4,7.3,2.8,48.4,24.8,16.7,35.2,3.12,3.31,1184,64.2,11.1,19.9,1.4,3.3,83.5,3.2,0.7,20.4,0,8.1,30.2,215972,252024,227661,264261,18,57.4,16.5,54.3
9700000US3406990,"Hawthorne Borough School District, NJ",3406990,2.8,2.7,25.1,16.8,6.8,30.7,15.1,94.5,45.8,72.3,70.3,5.5,5.3,6.1,38.9,21.6,28.1,17.5,2.56,3.04,7887,47.6,16.2,23.2,4.9,8.1,87.7,5.2,0.7,1.9,0,16.9,18.6,105168,131850,123688,149091,15,25,13.3,19.3
9700000US3413680,"Hazlet Township School District, NJ",3413680,1.8,3.8,37.8,15.7,9.9,21.7,9.3,94.3,31,67.1,63.7,4.2,7.7,4.3,35.8,23,29.3,24.2,2.69,3.23,7600,42.2,17,22.6,10.3,8,89.9,4,0.3,4.3,0.8,8.3,19.9,118360,133189,143620,158232,19.8,27,17.1,19.9
9600000US3407050,"Henry Hudson Regional School District, NJ",3407050,1.2,4.1,19,15.6,9,30.5,20.6,94.8,51.1,65.2,58.5,6.3,9,2.4,39.4,27.9,21.3,16.8,2.05,2.77,4886,53,14.7,23.4,4.1,4.7,95.4,1.3,1.2,4.1,0,3,16.5,104479,149803,145060,181593,14.4,33.9,10.2,23.6
9700000US3407080,"Hi-Nella Borough School District, NJ",3407080,0,4,46.5,20.3,7.7,15.9,5.5,96,21.4,76.4,74.4,5.4,3,1,33.5,21,41.5,11.8,2.08,2.72,448,32.6,16.3,22.3,14.9,14,67.5,20.5,1.4,8.9,0,18.9,13.1,64423,74406,83542,90507,6.3,6.3,4,3.5
9500000US3407110,"High Bridge Borough School District, NJ",3407110,2.4,2.1,26.2,12.3,9.9,29.3,17.9,95.5,47.1,66.3,63.2,6,4.6,3.4,30.9,27.7,33.5,27.2,2.48,2.98,1466,46.7,16.6,19.3,8.3,9.1,83,6.2,0.9,9.2,0,6,21.6,106111,119946,122431,135035,16.8,18.5,14,14.3
9600000US3407140,"High Point Regional School District, NJ",3407140,1.7,4.8,31.7,20.7,7.7,22.4,11,93.6,33.4,66.9,63.7,4.8,6.4,5.6,42.1,20.8,25.2,17.6,2.6,3.05,9099,38.6,14.7,21.4,12.8,12.5,95.4,1.9,0.7,2.3,0,6.2,19,102451,121779,116127,136849,14.4,19,12.6,15.4
9700000US3407170,"Highland Park Borough School District, NJ",3407170,2.3,1.7,11.5,8.3,5.8,29.9,40.3,96,70.3,72.4,67,6.1,6.5,3.7,28.8,14.2,46.9,14.5,2.29,3.07,6942,67.5,11.3,12.7,3.5,5,64,7.8,1.6,23.7,0,8.9,17.7,93927,119021,127697,144280,19,23.9,13.9,15.3
9500000US3407200,"Highlands Borough School District, NJ",3407200,1.7,7.2,16.8,15.4,9.3,26.6,23,91.1,49.7,65.7,59.7,6.3,17.5,3.1,49.6,12.4,17.3,13.9,1.85,2.61,2925,52.9,18.8,19.4,5.6,3.3,93.7,1.9,1.6,6.9,0,2.2,13.7,86901,132198,145214,170016,18.4,28.9,10.8,18.1
9700000US3407230,"Hillsborough Township School District, NJ",3407230,1.8,2.3,16.5,11.4,6.9,33.4,27.6,95.9,61,72.8,67.4,4,6,5.6,43.9,21.9,22.7,29.4,2.75,3.18,16170,62.8,8.7,17.3,5.3,6,71.8,5,1.3,22.4,0.1,6.5,21.1,152232,189968,187777,213867,14.9,45.9,13.3,37
9500000US3407260,"Hillsdale Borough School District, NJ",3407260,1.4,2.4,14.6,11.7,7.1,36,26.9,96.2,62.9,71.9,68.2,2.9,8.2,6.1,34.2,25.4,26.1,29.6,2.95,3.31,3515,58.3,11.4,21.5,5.2,3.5,87.7,3.5,0.1,8.3,0.1,7.8,20.8,175802,197759,198176,221100,16.2,49,16.5,42.1
9700000US3407290,"Hillside Township School District, NJ",3407290,8.9,5.4,31.2,20.7,4.7,19.8,9.4,85.7,29.1,72,74.1,7.2,7.9,5.4,39.9,20.7,26,18.1,3.07,3.45,7749,33.3,18.3,21.4,8.4,18.5,27.8,50.1,0.4,1.8,0.1,26.4,21.9,89804,112758,103835,124570,14.4,15.8,14.2,12.8
9700000US3407320,"Ho-Ho-Kus Borough School District, NJ",3407320,0.3,1.5,4.9,7.8,2.8,40.5,42.3,98.1,82.8,69.4,65.5,2,14.1,11.4,37.8,17.6,19.1,41.4,3,3.36,1561,69.9,4.6,21.4,3,1.1,84.7,1.6,0,13.5,0,8.3,29.1,275000,387818,275000,420093,8.2,73,9.5,65.2
9700000US3407350,"Hoboken City School District, NJ",3407350,2.1,2,7.6,5.7,1.6,48.7,32.3,95.9,81,80,76.1,3.5,12,7.3,26.6,8.2,45.9,15.6,2.04,2.69,30211,73.2,5,18,1,2.8,79.4,6.2,0.6,14.7,0.1,9.7,14.7,168137,217330,236742,292930,12.4,57.5,14.7,40.8
9500000US3407380,"Holland Township School District, NJ",3407380,1.7,1.3,29.4,19.5,9.4,23.5,15.2,97,38.7,65.6,59.1,5.8,6.4,3.3,53.1,28.7,8.5,30.2,2.73,3.1,1942,41.7,22.7,17.2,12.4,6,98.6,1.9,0.7,0,0,0.3,25,125038,136807,132277,152069,23.9,18,20.8,15.4
9700000US3407410,"Holmdel Township School District, NJ",3407410,0.4,2.4,12.5,11.9,6.9,36.4,29.6,97.2,65.9,60.7,51.6,3.7,4.4,4.6,43.8,23.6,23.6,28,2.74,3.11,6314,59.8,12.4,20.2,2.4,5.2,81.5,1.8,1.1,18.1,0,4.5,22.8,169242,244507,191511,270511,15.6,47.5,14.6,41.4
9700000US3407440,"Hopatcong Borough School District, NJ",3407440,1.6,2.3,31.5,20.1,9.4,23.6,11.5,96.1,35.1,74.2,69.9,3.1,3.4,9.3,40.9,17.6,28.8,20.6,2.5,2.99,6496,42.2,14.4,24.3,9.1,10,89.7,3.9,0.3,3.8,0,10.7,18.6,107670,129592,123706,145637,17.2,17.4,14.3,14
9700000US3407470,"Hope Township School District, NJ",3407470,1,4.7,32.7,21.8,9.1,19.5,11.3,94.4,30.8,69.8,62.3,4.9,9.7,0.9,39.6,19,30.8,17.2,2.4,2.76,865,35.8,11.4,28.7,10.2,13.9,94.7,0.7,0.4,3.2,0,3.8,14.5,104009,125020,123750,144241,13.9,22,11,17
9500000US3407500,"Hopewell Township School District, NJ",3407500,2.8,7.4,41.4,14.4,8.9,15.6,9.6,89.8,25.2,61.5,56.3,3,4.3,1.6,47.8,25,21.2,16,2.71,3.42,1793,38.7,14.9,27.1,8.1,11.2,78.8,12.4,2.5,1.3,0.1,11.4,20.8,88194,106002,108095,120319,17.3,12.2,13.4,9.3
